Data Point,Date Time,Test Time (s),Step Time (s),Cycle Index,Step Index,TC_Counter1,TC_Counter2,TC_Counter3,Current (A),Voltage (V),Power (W),Charge Capacity (Ah),Discharge Capacity (Ah),Charge Energy (Wh),Discharge Energy (Wh),ACR (Ohm),dV/dt (V/s),Internal Resistance (Ohm),dQ/dV (Ah/V),dV/dQ (V/Ah),MetaCode_MV_UD1,MetaCode_MV_UD2,MetaCode_MV_UD3,Aux_Temperature_1 (C),Aux_dT/dt_1 (C/s)
362,"	03/13/2024 22:32:37.059",3574.2201,476.8335,1,14,0,0,0,-0.2573299,3.83122,-0.985887459,5.23021E-06,0.1677137,2.06344E-05,0.6457129,,-0.000252378,,-0.000831097,-1709.44104,,,,24.82905,-0.008804798
363,"	03/13/2024 22:32:47.059",3584.2202,486.8336,1,14,0,0,0,-0.2636032,3.829293,-1.009413889,5.23021E-06,0.1684379,2.06344E-05,0.6484866,,-9.22637E-05,,,,,,,24.79081,0.01150787
364,"	03/13/2024 22:32:57.060",3594.2211,496.8345,1,14,0,0,0,-0.2694969,3.827756,-1.031568376,5.23021E-06,0.1691784,2.06344E-05,0.6513213,,-0.000229074,,0.232052803,,,,,24.83723403,-0.006476461
365,"	03/13/2024 22:33:07.061",3604.2219,506.8353,1,14,0,0,0,-0.27495,3.825922,-1.051937254,5.23021E-06,0.1699345,2.06344E-05,0.6542146,,-6.50333E-05,,,,,,,24.84725942,0.001897728
366,"	03/13/2024 22:33:12.124",3609.2852,511.8986,1,14,0,0,0,-0.2778931,3.813837,-1.059838987,5.23021E-06,0.1703232,2.06344E-05,0.6557017,,-0.002753456,,0.142543197,5.79874897,,,,24.81832,-0.009045005
367,"	03/13/2024 22:33:12.128",3609.2886,511.902,1,14,0,0,0,-0.277916,3.824301,-1.062834437,5.23021E-06,0.1703232,2.06344E-05,0.6557017,,,,,,,,,24.81830931,-0.009047434
368,"	03/13/2024 22:33:22.128",3619.2887,521.9021,1,14,0,0,0,-0.2837086,3.823154,-1.084661669,5.23021E-06,0.1711031,2.06344E-05,0.6586842,,-0.000222504,,-0.001215123,-1433.57605,,,,24.78686,-0.01619279
369,"	03/13/2024 22:33:32.129",3629.2895,531.9029,1,14,0,0,0,-0.2891836,3.821187,-1.105024613,5.23021E-06,0.1718988,2.06344E-05,0.6617255,,-0.000255641,,0.291539997,,,,,24.81475993,-0.003677136
370,"	03/13/2024 22:33:42.129",3639.2896,541.903,1,14,0,0,0,-0.295083,3.818892,-1.126890108,5.23021E-06,0.1727104,2.06344E-05,0.6648259,,-0.000225776,,,,,,,24.8001,-0.01574099
371,"	03/13/2024 22:33:52.129",3649.2898,551.9032,1,14,0,0,0,-0.3008909,3.818031,-1.148810784,5.23021E-06,0.1735376,2.06344E-05,0.6679847,,-0.000119238,,,,,,,24.81509194,-0.00457
372,"	03/13/2024 22:33:57.864",3655.025,557.6384,1,14,0,0,0,-0.3042154,3.804617,-1.157423083,5.23021E-06,0.1740192,2.06344E-05,0.6698234,,-0.002778896,,0.369323105,3.052182913,,,,24.7429536,-0.021204062
373,"	03/13/2024 22:33:57.870",3655.0307,557.6441,1,14,0,0,0,-0.3042059,3.816052,-1.160865533,5.23021E-06,0.1740198,2.06344E-05,0.6698255,,,,,,,,,24.74291742,-0.021196074
374,"	03/13/2024 22:34:07.872",3665.0323,567.6457,1,14,0,0,0,-0.3103228,3.814888,-1.183846726,5.23021E-06,0.1748729,2.06344E-05,0.6730806,,-0.000207157,,-0.00069589,,,,,24.67828052,-0.006928587
375,"	03/13/2024 22:34:17.873",3675.0333,577.6467,1,14,0,0,0,-0.3161383,3.813005,-1.205436919,5.23021E-06,0.1757424,2.06344E-05,0.6763968,,-4.72175E-05,,0.320819288,,,,,24.62504249,-0.02021061
376,"	03/13/2024 22:34:27.873",3685.034,587.6474,1,14,0,0,0,-0.3217678,3.8111,-1.226289263,5.23021E-06,0.1766284,2.06344E-05,0.6797742,,-0.00020192,,,,,,,24.68756804,0.017526964
377,"	03/13/2024 22:34:37.873",3695.034,597.6474,1,14,0,0,0,-0.3279171,3.807981,-1.248702086,5.23021E-06,0.1775311,2.06344E-05,0.6832137,,-0.001328907,,,,,,,24.58108246,-0.008154851
378,"	03/13/2024 22:34:47.874",3705.035,607.6484,1,14,0,0,0,-0.3341455,3.807553,-1.272276701,5.23021E-06,0.1784506,2.06344E-05,0.6867157,,-2.81325E-05,,-0.001146924,3.419267893,,,,24.52353,-0.01720846
379,"	03/13/2024 22:34:57.874",3715.0352,617.6486,1,14,0,0,0,-0.3402243,3.805485,-1.29471847,5.23021E-06,0.1793866,2.06344E-05,0.6902784,,-0.000187454,,,,,,,24.52786,0.01719952
380,"	03/13/2024 22:35:07.875",3725.0353,627.6487,1,14,0,0,0,-0.3462725,3.803283,-1.316972313,5.23021E-06,0.1803404,2.06344E-05,0.6939068,,-0.000105178,,0.291766405,,,,,24.54535,-0.004016757
381,"	03/13/2024 22:35:17.875",3735.0353,637.6487,1,14,0,0,0,-0.3531847,3.801192,-1.342522856,5.23021E-06,0.1813118,2.06344E-05,0.6976001,,-0.000209994,,,,,,,24.46423612,0.000451759
382,"	03/13/2024 22:35:27.875",3745.0356,647.649,1,14,0,0,0,-0.3591042,3.799386,-1.36437547,5.23021E-06,0.1823005,2.06344E-05,0.7013576,,-0.000497682,,,,,,,24.46601103,0.012846465
383,"	03/13/2024 22:35:37.875",3755.0356,657.649,1,14,0,0,0,-0.3477087,3.801089,-1.321671715,5.23021E-06,0.1832823,2.06344E-05,0.7050888,,0.123892397,,-0.001430007,-1272.412964,,,,24.58182601,0.016201105
384,"	03/13/2024 22:35:47.875",3765.0358,667.6492,1,14,0,0,0,-0.3473997,3.801253,-1.320554152,5.23021E-06,0.1842478,2.06344E-05,0.7087594,,-3.43753E-05,,,,,,,24.67935465,-0.002002534
385,"	03/13/2024 22:35:57.876",3775.0365,677.6499,1,14,0,0,0,-0.3283834,3.806924,-1.250130647,5.23021E-06,0.1851747,2.06344E-05,0.7122863,,0.000445486,,-0.332096696,,,,,24.67187126,0.003238864
386,"	03/13/2024 22:36:07.876",3785.0367,687.6501,1,14,0,0,0,-0.3224478,3.807608,-1.227754823,5.23021E-06,0.186078,2.06344E-05,0.715725,,9.58285E-05,,,,,,,24.66758,-0.007138252
387,"	03/13/2024 22:36:17.876",3795.0368,697.6502,1,14,0,0,0,-0.3176708,3.80874,-1.209925483,5.23021E-06,0.186967,2.06344E-05,0.7191104,,-2.9952E-05,,,,,,,24.67613593,-0.010831319
388,"	03/13/2024 22:36:27.876",3805.037,707.6504,1,14,0,0,0,-0.3126726,3.808582,-1.190839236,5.23021E-06,0.1878419,2.06344E-05,0.7224432,,0.000100603,,,,,,,24.66614542,0.010276226
389,"	03/13/2024 22:36:37.877",3815.0377,717.6511,1,14,0,0,0,-0.3078747,3.81102,-1.173316639,5.23021E-06,0.1887035,2.06344E-05,0.7257259,,,,-0.71683079,-1.920878053,,,,24.61755992,-0.011502883
390,"	03/13/2024 22:36:47.877",3825.0379,727.6513,1,14,0,0,0,-0.3034468,3.811012,-1.156439396,5.23021E-06,0.1895523,2.06344E-05,0.7289608,,5.6621E-05,,,,,,,24.6739935,0.004802779
391,"	03/13/2024 22:36:48.716",3825.8766,728.49,1,14,0,0,0,-0.302803,3.800888,-1.150920289,5.23021E-06,0.1896224,2.06344E-05,0.7292283,,-0.000991091,,-0.000953468,,,,,24.68509,0.003467798
392,"	03/13/2024 22:36:48.721",3825.8814,728.4948,1,14,0,0,0,-0.302763,3.811643,-1.15402447,5.23021E-06,0.189623,2.06344E-05,0.7292304,,,,,,,,,24.68507131,0.00346785
393,"	03/13/2024 22:36:58.721",3835.8822,738.4956,1,14,0,0,0,-0.298398,3.812818,-1.137737266,5.23021E-06,0.1904582,2.06344E-05,0.7324144,,0.112586603,,-0.000743172,-1345.583008,,,,24.64614,0.003575683
394,"	03/13/2024 22:37:08.722",3845.8824,748.4958,1,14,0,0,0,-0.2942171,3.813773,-1.122077232,5.23021E-06,0.1912812,2.06344E-05,0.7355528,,0.000270306,,,,,,,24.61326,0.009940863
395,"	03/13/2024 22:37:18.722",3855.8825,758.4959,1,14,0,0,0,-0.2896824,3.814969,-1.105129376,5.23021E-06,0.1920916,2.06344E-05,0.7386437,,0.000124401,,,,,,,24.56287,0.002791286
396,"	03/13/2024 22:37:28.723",3865.8833,768.4967,1,14,0,0,0,-0.285696,3.815948,-1.09020108,5.23021E-06,0.1928902,2.06344E-05,0.7416909,,4.37396E-05,,,,,,,24.50569401,-0.009497281
397,"	03/13/2024 22:37:38.723",3875.8834,778.4968,1,14,0,0,0,-0.288558,3.81485,-1.100805486,5.23021E-06,0.1936888,2.06344E-05,0.7447376,,-8.89833E-05,,-0.660583377,,,,,24.52679041,0.002012138
398,"	03/13/2024 22:37:48.724",3885.8844,788.4978,1,14,0,0,0,-0.2868528,3.815122,-1.094378428,5.23021E-06,0.1944884,2.06344E-05,0.7477878,,,,-0.000896434,,,,,24.52606,0.006250739
399,"	03/13/2024 22:37:58.724",3895.8843,798.4977,1,14,0,0,0,-0.2933722,3.813374,-1.11873792,5.23021E-06,0.1953009,2.06344E-05,0.7508863,,-0.000232567,,,,,,,24.53535,0.01217484
400,"	03/13/2024 22:38:08.725",3905.8854,808.4988,1,14,0,0,0,-0.2942266,3.812924,-1.121863665,5.23021E-06,0.1961161,2.06344E-05,0.7539949,,-1.06685E-05,,,,,,,24.49995,-0.000124574
401,"	03/13/2024 22:38:18.726",3915.8864,818.4998,1,14,0,0,0,-0.2943716,3.812772,-1.122371794,5.23021E-06,0.1969328,2.06344E-05,0.7571085,,,,,,,,,24.54250865,0.012512081
402,"	03/13/2024 22:38:25.910",3923.0711,825.6845,1,14,0,0,0,-0.2941418,3.800095,-1.117766783,5.23021E-06,0.1975198,2.06344E-05,0.7593467,,-0.002014983,,-0.001110975,,,,,24.49031712,-0.014178977
403,"	03/13/2024 22:38:25.917",3923.0775,825.6909,1,14,0,0,0,-0.2942839,3.81181,-1.121754313,5.23021E-06,0.1975203,2.06344E-05,0.7593483,,,,,,,,,24.49030968,-0.0141754
404,"	03/13/2024 22:38:35.918",3933.0785,835.6919,1,14,0,0,0,-0.2942476,3.812423,-1.121796318,5.23021E-06,0.1983379,2.06344E-05,0.7624656,,0.123599596,,-0.00066075,-1513.432007,,,,24.47850621,-0.008496103
407,"	03/13/2024 22:39:41.271",3998.432,60.0009,1,15,0,0,0,0,3.892168,0,5.23997E-06,0.1986905,2.06723E-05,0.7638097,,6.49629E-05,,,,,,,24.65758,0.0151825
408,"	03/13/2024 22:39:41.273",3998.4333,60.0022,1,15,0,0,0,0,3.892168,0,5.23997E-06,0.1986905,2.06723E-05,0.7638097,,6.49629E-05,0.436077595,0,0,,,,24.65758178,0.015181959
409,"	03/13/2024 22:39:41.317",3998.4774,0.0048,1,16,0,0,0,0.1000127,3.917097,0.391759447,5.35387E-06,0.1986905,2.11185E-05,0.7638097,,0.003258581,0.436077595,0,0,,,,24.65764209,0.015163604
410,"	03/13/2024 22:40:41.357",4058.5173,60.0007,1,17,0,0,0,0,3.894009,0,5.38721E-06,0.1986905,2.12491E-05,0.7638097,,6.04532E-05,,,,,,,24.73975,-0.009825826
411,"	03/13/2024 22:41:41.357",4118.5173,120.0007,1,17,0,0,0,0,3.895378,0,5.38721E-06,0.1986905,2.12491E-05,0.7638097,,2.23225E-05,,,,,,,24.95547,0.01863182
412,"	03/13/2024 22:41:41.358",4118.5188,120.0022,1,17,0,0,0,0,3.89537,0,5.38721E-06,0.1986905,2.12491E-05,0.7638097,,2.23225E-05,0.436077595,0,0,,,,24.95547,0.01863182
413,"	03/13/2024 22:41:41.403",4118.5637,0.0065,1,18,0,0,0,-0.273139,3.797764,-1.037317461,5.38721E-06,0.1986905,2.12491E-05,0.7638097,,-0.008575094,,,,,,,24.95547,0.01863182
414,"	03/13/2024 22:41:41.409",4118.57,0.0128,1,18,0,0,0,-1.126538,3.60891,-4.065574254,5.38721E-06,0.1986928,2.12491E-05,0.7638178,,,,,,,,,24.95547,0.01863182
415,"	03/13/2024 22:41:41.901",4119.062,0.5048,1,18,0,0,0,-0.7178268,3.713721,-2.665808462,5.38721E-06,0.1988458,2.12491E-05,0.7643699,,,,,,,,,24.95547295,0.018631816
416,"	03/13/2024 22:41:42.400",4119.5606,1.0034,1,18,0,0,0,-0.4984732,3.77125,-1.879867056,5.38721E-06,0.198945,2.12491E-05,0.7647386,,0.115380101,,-0.001197546,-835.0411987,,,,24.95547295,0.018631816
417,"	03/13/2024 22:41:42.456",4119.6166,1.0594,1,18,0,0,0,-0.4526711,3.781383,-1.711722802,5.38721E-06,0.1989519,2.12491E-05,0.7647647,,,,,,,,,24.95547294,0.018631816
418,"	03/13/2024 22:41:42.905",4120.0661,1.5089,1,18,0,0,0,-0.2836161,3.823591,-1.084431967,5.38721E-06,0.1990089,2.12491E-05,0.7649799,,,,,,,,,24.95547,0.01863182
419,"	03/13/2024 22:41:43.403",4120.5638,2.0066,1,18,0,0,0,-0.1754074,3.850018,-0.675321647,5.38721E-06,0.1990476,2.12491E-05,0.765128,,0.052947938,,-0.001174472,-972.8438721,,,,24.95547,0.01863182
420,"	03/13/2024 22:41:43.902",4121.0623,2.5051,1,18,0,0,0,-0.1148939,3.86551,-0.444123519,5.38721E-06,0.1990719,2.12491E-05,0.7652216,,,,,,,,,24.88262,0.01863182
421,"	03/13/2024 22:41:44.405",4121.5661,3.0089,1,18,0,0,0,-0.06321812,3.878184,-0.245171501,5.38721E-06,0.1990869,2.12491E-05,0.7652795,,0.033144671,,-0.002060325,-858.2844849,,,,24.88262,-0.02276599
422,"	03/13/2024 22:41:45.407",4122.5677,4.0105,1,18,0,0,0,-0.0202179,3.889112,-0.078629678,5.38721E-06,0.1991005,2.12491E-05,0.7653325,,0.004228831,,-0.00110366,,,,,24.88262176,-0.022765994
423,"	03/13/2024 22:41:53.936",4131.0967,12.5395,1,18,0,0,0,-0.01823616,3.877606,-0.070712643,5.42587E-06,0.199118,2.13996E-05,0.7654004,,-0.007491899,,-0.001397636,-798.8845215,,,,24.9486801,0.024887957
424,"	03/13/2024 22:41:53.941",4131.1021,12.5449,1,18,0,0,0,-0.01809406,3.889809,-0.070382437,5.42587E-06,0.199118,2.13996E-05,0.7654005,,,,,,,,,24.94866535,0.024876131
425,"	03/13/2024 22:42:03.942",4141.1032,22.546,1,18,0,0,0,-0.04426575,3.883876,-0.171922684,5.42587E-06,0.1992061,2.13996E-05,0.7657429,,-0.000593918,,0.01009682,,,,,24.92082,0.002560616
426,"	03/13/2024 22:42:13.943",4151.1041,32.5469,1,18,0,0,0,-0.06159878,3.879478,-0.238971112,5.42587E-06,0.1993541,2.13996E-05,0.7663172,,-0.000348092,,0.026668601,45.06061935,,,,24.85549,-0.000776649
427,"	03/13/2024 22:42:23.944",4161.1049,42.5477,1,18,0,0,0,-0.07327652,3.876514,-0.284057456,5.42587E-06,0.1995423,2.13996E-05,0.767047,,-0.000417217,,,,,,,24.86262887,-0.001665941
428,"	03/13/2024 22:42:33.944",4171.1052,52.548,1,18,0,0,0,-0.08262634,3.87429,-0.320118403,5.42587E-06,0.1997592,2.13996E-05,0.7678878,,-0.000116248,,0.04680283,,,,,24.90335042,0.012167554
429,"	03/13/2024 22:42:38.669",4175.83,57.2728,1,18,0,0,0,-0.08593655,3.86268,-0.331945393,5.42587E-06,0.1998696,2.13996E-05,0.7683153,,-0.0115986,,,,,,,24.93618,0.000439286
430,"	03/13/2024 22:42:38.687",4175.8475,57.2903,1,18,0,0,0,-0.08586121,3.872697,-0.33251445,5.42587E-06,0.19987,2.13996E-05,0.768317,,,,,,,,,24.93605961,0.000424093
431,"	03/13/2024 22:42:48.688",4185.8485,67.2913,1,18,0,0,0,-0.09266853,3.871632,-0.358778446,5.42587E-06,0.2001186,2.13996E-05,0.7692794,,0.193952903,,-0.000243674,-4565.89502,,,,24.86725876,-0.008258733
432,"	03/13/2024 22:42:58.688",4195.8485,77.2913,1,18,0,0,0,-0.0992794,3.868677,-0.384079931,5.42587E-06,0.2003855,2.13996E-05,0.7703122,,-0.000238606,,0.074159563,,,,,24.86869429,-0.008597967
433,"	03/13/2024 22:43:08.688",4205.8487,87.2915,1,18,0,0,0,-0.1057444,3.867964,-0.409015532,5.42587E-06,0.20067,2.13996E-05,0.7714131,,-4.88338E-05,,,,,,,24.84797,-0.01071036
434,"	03/13/2024 22:43:18.688",4215.8492,97.292,1,18,0,0,0,-0.1120586,3.865951,-0.433213057,5.42587E-06,0.2009725,2.13996E-05,0.7725828,,-0.000224235,,,,,,,24.82584,-0.00256896
435,"	03/13/2024 22:43:23.571",4220.7313,102.1741,1,18,0,0,0,-0.1158161,3.854834,-0.44645184,5.42587E-06,0.2011271,2.13996E-05,0.7731803,,-0.002306371,,,,,,,24.82692,-0.00122726
436,"	03/13/2024 22:43:23.593",4220.7537,102.1965,1,18,0,0,0,-0.1158218,3.864966,-0.447647319,5.42587E-06,0.2011279,2.13996E-05,0.7731833,,,,,,,,,24.82682014,-0.001249463
437,"	03/13/2024 22:43:33.593",4230.7537,112.1965,1,18,0,0,0,-0.123105,3.86338,-0.475601395,5.42587E-06,0.2014594,2.13996E-05,0.7744643,,-0.000336815,,-0.000341476,-3179.945068,,,,24.78224036,-0.011161467
438,"	03/13/2024 22:43:43.593",4240.7538,122.1966,1,18,0,0,0,-0.1307268,3.859943,-0.504597997,5.42587E-06,0.2018122,2.13996E-05,0.7758268,,-0.000452624,,0.113533303,,,,,24.79834159,-0.010932686
439,"	03/13/2024 22:43:53.594",4250.7547,132.1975,1,18,0,0,0,-0.1393976,3.858132,-0.537814341,5.42587E-06,0.2021877,2.13996E-05,0.7772759,,-0.000223613,,,,,,,24.7865411,-0.009149927
440,"	03/13/2024 22:44:03.594",4260.7548,142.1976,1,18,0,0,0,-0.1487007,3.855667,-0.573340382,5.42587E-06,0.2025876,2.13996E-05,0.7788182,,-0.000240348,,0.144554704,7.84906292,,,,24.74403615,0.009047207
441,"	03/13/2024 22:44:09.479",4266.6399,148.0827,1,18,0,0,0,-0.1546564,3.843369,-0.594401613,5.42587E-06,0.2028353,2.13996E-05,0.7797731,,-0.004931228,,,,,,,24.70901549,-0.003019366
442,"	03/13/2024 22:44:09.497",4266.6575,148.1003,1,18,0,0,0,-0.1547966,3.853398,-0.596492909,5.42587E-06,0.202836,2.13996E-05,0.779776,,,,,,,,,24.70880743,-0.003081296
443,"	03/13/2024 22:44:17.713",4274.8734,156.3162,1,18,0,0,0,-0.1627941,3.839577,-0.625060482,5.42587E-06,0.2031978,2.13996E-05,0.78117,,-0.006132125,,-0.000382687,-2613.102051,,,,24.61111951,-0.032156352
444,"	03/13/2024 22:44:17.718",4274.8791,156.3219,1,18,0,0,0,-0.1628923,3.850929,-0.627286682,5.42587E-06,0.2031981,2.13996E-05,0.7811711,,,,,,,,,24.6110977,-0.032140544
445,"	03/13/2024 22:44:27.718",4284.8792,166.322,1,18,0,0,0,-0.1736727,3.848874,-0.66844434,5.42587E-06,0.2036652,2.13996E-05,0.7829694,,-0.000410123,,-0.000368778,-2711.656982,,,,24.57216,-0.003911257
446,"	03/13/2024 22:44:37.719",4294.8793,176.3221,1,18,0,0,0,-0.1849976,3.845572,-0.711421591,5.42587E-06,0.2041633,2.13996E-05,0.7848856,,-0.000354982,,0.097434647,,,,,24.53106158,-0.014526142
447,"	03/13/2024 22:44:47.719",4304.8795,186.3223,1,18,0,0,0,-0.1971369,3.841947,-0.757389522,5.42587E-06,0.2046944,2.13996E-05,0.786927,,-0.00042685,,0.144760296,8.29455471,,,,24.53106,-0.001235604
448,"	03/13/2024 22:44:57.719",4314.8795,196.3223,1,18,0,0,0,-0.2103796,3.838258,-0.807491183,5.42587E-06,0.2052601,2.13996E-05,0.7890993,,-0.000383024,,,,,,,24.44886862,-0.016980014
449,"	03/13/2024 22:45:02.782",4319.9429,201.3857,1,18,0,0,0,-0.2170391,3.828144,-0.830856928,5.42587E-06,0.2055606,2.13996E-05,0.7902523,,-0.00053169,,0.1697018,,,,,24.44528,0.01284063
450,"	03/13/2024 22:45:12.782",4329.9429,211.3857,1,18,0,0,0,-0.230793,3.832276,-0.884462475,5.42587E-06,0.2061826,2.13996E-05,0.7926373,,-0.000513016,,0.086736731,12.13996983,,,,24.41812,-0.004805923
451,"	03/13/2024 22:45:22.782",4339.943,221.3858,1,18,0,0,0,-0.2453718,3.828281,-0.9393522,5.42587E-06,0.2068445,2.13996E-05,0.7951725,,-0.000360108,,,,,,,24.37344,-0.005143285
452,"	03/13/2024 22:45:32.782",4349.9431,231.3859,1,18,0,0,0,-0.2607698,3.824142,-0.997220745,5.42587E-06,0.2075479,2.13996E-05,0.7978636,,-0.000176079,,0.152306706,,,,,24.39919,0.006367564
453,"	03/13/2024 22:45:42.783",4359.944,241.3868,1,18,0,0,0,-0.2772789,3.819388,-1.059035703,5.42587E-06,0.2082946,2.13996E-05,0.8007172,,-0.000451525,,0.170260698,3.959335089,,,,24.36271,0.008605123
454,"	03/13/2024 22:45:48.523",4365.6833,247.1261,1,18,0,0,0,-0.2870827,3.805451,-1.092479148,5.42587E-06,0.2087439,2.13996E-05,0.8024326,,-0.004586047,,0.172849193,,,,,24.29800909,-0.003682161
455,"	03/13/2024 22:45:48.529",4365.6898,247.1326,1,18,0,0,0,-0.2868195,3.815874,-1.094467073,5.42587E-06,0.2087443,2.13996E-05,0.8024341,,,,,,,,,24.29797501,-0.003689664
456,"	03/13/2024 22:45:58.530",4375.6905,257.1333,1,18,0,0,0,-0.3039713,3.81151,-1.15858965,5.42587E-06,0.209564,2.13996E-05,0.8055604,,-0.000234958,,0.119093299,-1430.954956,,,,24.2447229,-0.015414836
457,"	03/13/2024 22:46:08.531",4385.6915,267.1343,1,18,0,0,0,-0.3220911,3.806249,-1.225958927,5.42587E-06,0.2104323,2.13996E-05,0.8088676,,-0.000424851,,0.181224093,7.180072784,,,,24.23613175,-0.000116978
458,"	03/13/2024 22:46:18.532",4395.6932,277.136,1,18,0,0,0,-0.3408175,3.800874,-1.295404374,5.42587E-06,0.2113512,2.13996E-05,0.8123626,,-0.000505607,,0.1328931,,,,,24.20074498,0.00626498
459,"	03/13/2024 22:46:28.533",4405.6941,287.1369,1,18,0,0,0,-0.3593512,3.795317,-1.363851718,5.42587E-06,0.2123225,2.13996E-05,0.8160518,,-0.000769474,,0.196881801,5.731197834,,,,24.17714333,0.008388736
460,"	03/13/2024 22:46:38.534",4415.695,297.1378,1,18,0,0,0,-0.3390732,3.799708,-1.288379151,5.42587E-06,0.2132991,2.13996E-05,0.8197595,,0.000831022,,-0.068202034,-1037.421997,,,,24.16714488,0.020913356
461,"	03/13/2024 22:46:48.534",4425.695,307.1378,1,18,0,0,0,-0.3456154,3.79772,-1.312550517,5.42587E-06,0.2142495,2.13996E-05,0.8233702,,-0.000247429,,,,,,,24.15961082,0.017434393
462,"	03/13/2024 22:46:58.412",4435.5728,317.0156,1,18,0,0,0,-0.3084126,3.808157,-1.174483602,5.42587E-06,0.2151255,2.13996E-05,0.8267023,,0.002851908,,-0.063479587,-5.672673225,,,,24.10631234,-0.001007132
463,"	03/13/2024 22:47:01.508",4438.669,320.1118,1,18,0,0,0,-0.306735,3.795185,-1.164116071,5.42587E-06,0.2153901,2.13996E-05,0.8277095,,-0.008313862,,,,,,,24.10883,0.000787973
464,"	03/13/2024 22:47:01.515",4438.6754,320.1182,1,18,0,0,0,-0.3064423,3.806265,-1.166400601,5.42587E-06,0.2153907,2.13996E-05,0.8277116,,,,,,,,,24.10883138,0.000782038
465,"	03/13/2024 22:47:11.515",4448.6756,330.1184,1,18,0,0,0,-0.3010912,3.808234,-1.146625745,5.42587E-06,0.216235,2.13996E-05,0.8309266,,0.000108719,,-0.000677828,-1475.300049,,,,24.11098,-0.008491874
466,"	03/13/2024 22:47:21.516",4458.6764,340.1192,1,18,0,0,0,-0.2969246,3.808939,-1.130967689,5.42587E-06,0.2170658,2.13996E-05,0.8340905,,,,,,,,,24.11061,0.005816221
467,"	03/13/2024 22:47:31.517",4468.6779,350.1207,1,18,0,0,0,-0.2928963,3.810129,-1.115972687,5.42587E-06,0.2178845,2.13996E-05,0.8372094,,6.66582E-05,,,,,,,24.10991479,-0.013413237
468,"	03/13/2024 22:47:41.517",4478.6782,360.121,1,18,0,0,0,-0.2890215,3.810081,-1.101195326,5.42587E-06,0.2186929,2.13996E-05,0.8402894,,3.88007E-05,,,,,,,24.14746628,0.008942261
469,"	03/13/2024 22:47:45.738",4482.8983,364.3411,1,18,0,0,0,-0.2879305,3.797804,-1.093503605,5.42587E-06,0.2190306,2.13996E-05,0.8415763,,-0.001209358,,,,,,,24.17825,0.009620786
470,"	03/13/2024 22:47:45.745",4482.9062,364.349,1,18,0,0,0,-0.2876482,3.810943,-1.096210894,5.42587E-06,0.2190315,2.13996E-05,0.8415798,,,,,,,,,24.17825,0.009620786
471,"	03/13/2024 22:47:46.241",4483.4022,364.845,1,18,0,0,0,-0.2874479,3.798403,-1.091842966,5.42587E-06,0.2190709,2.13996E-05,0.8417299,,-0.02997499,,-0.000634351,,,,,24.17825317,0.009620786
472,"	03/13/2024 22:47:46.248",4483.4086,364.8514,1,18,0,0,0,-0.2879152,3.809974,-1.096949426,5.42587E-06,0.2190713,2.13996E-05,0.8417314,,,,,,,,,24.17823627,0.009618951
473,"	03/13/2024 22:47:56.248",4493.4087,374.8515,1,18,0,0,0,-0.284111,3.811392,-1.082858393,5.42587E-06,0.2198654,2.13996E-05,0.8447576,,0.122435503,,-0.000651998,,,,,24.15139797,0.006706148
474,"	03/13/2024 22:48:06.249",4503.4096,384.8524,1,18,0,0,0,-0.2811756,3.811988,-1.071838013,5.42587E-06,0.2206503,2.13996E-05,0.8477495,,-0.001659287,,,,,,,24.15248,0.008053184
475,"	03/13/2024 22:48:16.249",4513.4096,394.8524,1,18,0,0,0,-0.2780809,3.812878,-1.060288546,5.42587E-06,0.2214267,2.13996E-05,0.8507094,,0.000166327,,,,,,,24.15711,-0.000568628
476,"	03/13/2024 22:48:26.249",4523.4099,404.8527,1,18,0,0,0,-0.2750463,3.813396,-1.04886046,5.42587E-06,0.2221938,2.13996E-05,0.8536343,,0.003363703,,,,,,,24.16928088,-0.003242466
477,"	03/13/2024 22:48:36.250",4533.4108,414.8536,1,18,0,0,0,-0.2966003,3.807526,-1.129313354,5.42587E-06,0.2229706,2.13996E-05,0.8565952,,-0.001335251,,,,,,,24.22758235,-0.002025974
478,"	03/13/2024 22:48:46.252",4543.4124,424.8552,1,18,0,0,0,-0.3040638,3.805105,-1.156994686,5.42587E-06,0.2238062,2.13996E-05,0.8597756,,-0.000144871,,0.793742895,,,,,24.28195708,0.00692299
479,"	03/13/2024 22:48:55.970",4553.1308,434.5736,1,18,0,0,0,-0.3385706,3.794971,-1.284865608,5.42587E-06,0.224672,2.13996E-05,0.8630664,,-0.000829181,,0.068754762,1.192690969,,,,24.29163,-0.01274109
480,"	03/13/2024 22:49:05.971",4563.1318,444.5746,1,18,0,0,0,-0.3536816,3.790969,-1.340795981,5.42587E-06,0.2256333,2.13996E-05,0.8667132,,-0.00054538,,0.212325707,,,,,24.37461,0.00302434
481,"	03/13/2024 22:49:15.876",4573.0369,454.4797,1,18,0,0,0,-0.3685102,3.778193,-1.392302658,5.42587E-06,0.2266262,2.13996E-05,0.870476,,-0.001892053,,,4.784501076,,,,24.41960862,-0.018563053
482,"	03/13/2024 22:49:15.950",4573.1104,454.5532,1,18,0,0,0,-0.3687363,3.788362,-1.396906587,5.42587E-06,0.2266337,2.13996E-05,0.8705043,,,,,,,,,24.41961,-0.01856327
